"COUNTRY","Country","SEX","Sex","SERIES","Series","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,24.518092661,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,23.537368955,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,23.480013436,,
"JPN","Japan","MW","All persons","GWG5","Gender wage gap at median","2020","2020",,,"0","Units",,,22.518568535,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2000","2000",,,"0","Units",,,26.280313829,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2001","2001",,,"0","Units",,,25.639645899,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,24.379099435,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2003","2003",,,"0","Units",,,24.124467087,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,23.358740969,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,22.0639582,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,21.718084024,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,21.634780707,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,21.857869108,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,20.686295954,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,19.231436918,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,18.246005203,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,17.783882784,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,17.482014388,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,17.382742571,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,17.101551481,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,16.796536797,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,16.534100525,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,16.310424203,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,16.099809282,,
"GBR","United Kingdom","MW","All persons","GWG5","Gender wage gap at median","2020","2020",,,"0","Units",,,12.277867528,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2000","2000",,,"0","Units",,,13.599231139,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2001","2001",,,"0","Units",,,13.186813187,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,11.604714415,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2003","2003",,,"0","Units",,,15.205183585,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,11.832061069,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,11.511092507,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,10.253267974,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,9.8736176935,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,8.9157536834,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,7.4804614812,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,7.0437956204,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,5.8381088825,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,6.4111498258,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,5.9128630705,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,3.2989003665,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,4.672,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,3.7012987013,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,4.1902961563,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,3.4087569791,,
"BEL","Belgium","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,3.798185941,,
"HUN","Hungary","MW","All persons","GWG5","Gender wage gap at median","2000","2000",,,"0","Units",,,14.098768043,,
"HUN","Hungary","MW","All persons","GWG5","Gender wage gap at median","2001","2001",,,"0","Units",,,13.689781486,,
"HUN","Hungary","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,9.1297122935,,
"HUN","Hungary","MW","All persons","GWG5","Gender wage gap at median","2003","2003",,,"0","Units",,,1.4760044902,,
"HUN","Hungary","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,3.0343737653,,
"HUN","Hungary","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,4.0215265743,,
"HUN","Hungary","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,0.3843870359,,
"HUN","Hungary","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,3.6481061267,,
"HUN","Hungary","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,2.2206544601,,
"HUN","Hungary","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,3.8760880696,,
"HUN","Hungary","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,6.3817122518,,
"HUN","Hungary","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,6.8639053254,,
"HUN","Hungary","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,11.332462443,,
"HUN","Hungary","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,8.7236506348,,
"HUN","Hungary","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,3.7726055271,,
"HUN","Hungary","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,9.5238095238,,
"HUN","Hungary","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,9.3643171806,,
"HUN","Hungary","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,5.3202686547,,
"HUN","Hungary","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,5.0632142857,,
"HUN","Hungary","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,12.753673197,,
"HUN","Hungary","MW","All persons","GWG5","Gender wage gap at median","2020","2020",,,"0","Units",,,9.9269913488,,
"NOR","Norway","MW","All persons","GWG5","Gender wage gap at median","2000","2000",,,"0","Units",,,9.225413403,,
"NOR","Norway","MW","All persons","GWG5","Gender wage gap at median","2001","2001",,,"0","Units",,,9.7875885048,,
"NOR","Norway","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,9.690074539,,
"NOR","Norway","MW","All persons","GWG5","Gender wage gap at median","2003","2003",,,"0","Units",,,9.3297791318,,
"NOR","Norway","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,8.4496693608,,
"NOR","Norway","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,8.6243763364,,
"NOR","Norway","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,8.210742388,,
"NOR","Norway","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,8.7894397939,,
"NOR","Norway","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,8.7575757576,,
"NOR","Norway","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,8.2843713278,,
"NOR","Norway","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,7.2360953462,,
"NOR","Norway","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,7.1448124829,,
"NOR","Norway","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,5.7921184872,,
"NOR","Norway","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,6.5970453388,,
"NOR","Norway","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,5.8006941001,,
"NOR","Norway","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,6.9577735125,,
"NOR","Norway","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,6.3063063063,,
"NOR","Norway","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,5.4947613504,,
"NOR","Norway","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,5.1293690422,,
"NOR","Norway","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,4.3678665496,,
"NOR","Norway","MW","All persons","GWG5","Gender wage gap at median","2020","2020",,,"0","Units",,,4.8138639281,,
"MLT","Malta","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,13.555733265,,
"MLT","Malta","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,7.4407195421,,
"MLT","Malta","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,7.0678796361,,
"MLT","Malta","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,8.9894606324,,
"MLT","Malta","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,11.09375,,
"HRV","Croatia","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,3.8323353293,,
"HRV","Croatia","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,7.9150579151,,
"HRV","Croatia","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,7.5748522944,,
"HRV","Croatia","MW","All persons","GWG5","Gender wage gap at median","2020","2020",,,"0","Units",,,12.452988903,,
"SVK","Slovak Republic","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,20.355160932,,
"SVK","Slovak Republic","MW","All persons","GWG5","Gender wage gap at median","2003","2003",,,"0","Units",,,20.689655172,,
"SVK","Slovak Republic","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,20.88376561,,
"SVK","Slovak Republic","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,20.099255583,,
"SVK","Slovak Republic","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,17.802768166,,
"SVK","Slovak Republic","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,17.521704815,,
"SVK","Slovak Republic","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,16.444769568,,
"SVK","Slovak Republic","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,16.432721259,,
"SVK","Slovak Republic","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,14.851117649,,
"SVK","Slovak Republic","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,15.449856429,,
"SVK","Slovak Republic","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,15.965269161,,
"SVK","Slovak Republic","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,14.109329757,,
"SVK","Slovak Republic","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,14.350047529,,
"SVK","Slovak Republic","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,13.376624885,,
"SVK","Slovak Republic","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,13.899182143,,
"SVK","Slovak Republic","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,15.040042332,,
"SVK","Slovak Republic","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,15.662080133,,
"SVK","Slovak Republic","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,13.869849949,,
"SVK","Slovak Republic","MW","All persons","GWG5","Gender wage gap at median","2020","2020",,,"0","Units",,,11.014467821,,
"IRL","Ireland","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,17.769038255,,
"IRL","Ireland","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,19.602019602,,
"IRL","Ireland","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,14.345864662,,
"IRL","Ireland","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,10.606060606,,
"IRL","Ireland","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,8.2840236686,,
"IRL","Ireland","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,5.1720074558,,
"LVA","Latvia","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,18.919555573,,
"LVA","Latvia","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,8.4656084656,,
"LVA","Latvia","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,19.055649241,,
"LVA","Latvia","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,21.122994652,,
"LVA","Latvia","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,20.289855072,,
"KOR","Korea","MW","All persons","GWG5","Gender wage gap at median","2000","2000",,,"0","Units",,,41.654352443,,
"KOR","Korea","MW","All persons","GWG5","Gender wage gap at median","2001","2001",,,"0","Units",,,40.416140488,,
"KOR","Korea","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,41.028512789,,
"KOR","Korea","MW","All persons","GWG5","Gender wage gap at median","2003","2003",,,"0","Units",,,40.083154629,,
"KOR","Korea","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,39.623548252,,
"KOR","Korea","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,39.616632359,,
"KOR","Korea","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,39.774144311,,
"KOR","Korea","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,38.162064282,,
"KOR","Korea","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,39.037441734,,
"KOR","Korea","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,38.614682704,,
"KOR","Korea","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,39.605857342,,
"KOR","Korea","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,36.5642295,,
"KOR","Korea","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,36.298529966,,
"KOR","Korea","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,36.599634369,,
"KOR","Korea","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,36.653176139,,
"KOR","Korea","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,37.176281754,,
"KOR","Korea","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,36.666666667,,
"KOR","Korea","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,34.617382557,,
"KOR","Korea","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,34.107310951,,
"KOR","Korea","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,32.480444715,,
"KOR","Korea","MW","All persons","GWG5","Gender wage gap at median","2020","2020",,,"0","Units",,,31.48475223,,
"TUR","Turkey","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,3.2069970845,,
"TUR","Turkey","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,3.1042128603,,
"TUR","Turkey","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,6.8825910931,,
"TUR","Turkey","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,9.980806142,,
"AUT","Austria","MW","All persons","GWG5","Gender wage gap at median","2000","2000",,,"0","Units",,,23.141943088,,
"AUT","Austria","MW","All persons","GWG5","Gender wage gap at median","2001","2001",,,"0","Units",,,22.801817823,,
"AUT","Austria","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,24.48922362,,
"AUT","Austria","MW","All persons","GWG5","Gender wage gap at median","2003","2003",,,"0","Units",,,21.136921977,,
"AUT","Austria","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,22.430792158,,
"AUT","Austria","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,22.032085753,,
"AUT","Austria","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,21.855130427,,
"AUT","Austria","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,21.634276366,,
"AUT","Austria","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,20.917320274,,
"AUT","Austria","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,19.355965917,,
"AUT","Austria","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,19.188862682,,
"AUT","Austria","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,18.550554118,,
"AUT","Austria","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,18.185056843,,
"AUT","Austria","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,18.053211411,,
"AUT","Austria","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,17.728884245,,
"AUT","Austria","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,17.04325299,,
"AUT","Austria","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,15.670899643,,
"AUT","Austria","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,15.38215397,,
"AUT","Austria","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,14.876690892,,
"AUT","Austria","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,14.011740808,,
"AUT","Austria","MW","All persons","GWG5","Gender wage gap at median","2020","2020",,,"0","Units",,,13.325382523,,
"PRT","Portugal","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,21.857142857,,
"PRT","Portugal","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,12.808460635,,
"PRT","Portugal","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,16.020942408,,
"PRT","Portugal","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,15.321756895,,
"PRT","Portugal","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,11.665004985,,
"PRT","Portugal","MW","All persons","GWG5","Gender wage gap at median","2019","2019",,,"0","Units",,,11.419037351,,
"PRT","Portugal","MW","All persons","GWG5","Gender wage gap at median","2020","2020",,,"0","Units",,,11.716807546,,
"NZL","New Zealand","MW","All persons","GWG5","Gender wage gap at median","2000","2000",,,"0","Units",,,7.1665560717,,
"NZL","New Zealand","MW","All persons","GWG5","Gender wage gap at median","2001","2001",,,"0","Units",,,8.0562659847,,
"NZL","New Zealand","MW","All persons","GWG5","Gender wage gap at median","2002","2002",,,"0","Units",,,7.3125,,
"NZL","New Zealand","MW","All persons","GWG5","Gender wage gap at median","2003","2003",,,"0","Units",,,7.6923076923,,
"NZL","New Zealand","MW","All persons","GWG5","Gender wage gap at median","2004","2004",,,"0","Units",,,8.0766995933,,
"NZL","New Zealand","MW","All persons","GWG5","Gender wage gap at median","2005","2005",,,"0","Units",,,9.6111111111,,
"NZL","New Zealand","MW","All persons","GWG5","Gender wage gap at median","2006","2006",,,"0","Units",,,9.3333333333,,
"NZL","New Zealand","MW","All persons","GWG5","Gender wage gap at median","2007","2007",,,"0","Units",,,7.1428571429,,
"NZL","New Zealand","MW","All persons","GWG5","Gender wage gap at median","2008","2008",,,"0","Units",,,8.0536912752,,
"NZL","New Zealand","MW","All persons","GWG5","Gender wage gap at median","2009","2009",,,"0","Units",,,8.7591240876,,
"NZL","New Zealand","MW","All persons","GWG5","Gender wage gap at median","2010","2010",,,"0","Units",,,7.0112359551,,
"NZL","New Zealand","MW","All persons","GWG5","Gender wage gap at median","2011","2011",,,"0","Units",,,4.5333333333,,
"NZL","New Zealand","MW","All persons","GWG5","Gender wage gap at median","2012","2012",,,"0","Units",,,5.9079061685,,
"NZL","New Zealand","MW","All persons","GWG5","Gender wage gap at median","2013","2013",,,"0","Units",,,6.5943238731,,
"NZL","New Zealand","MW","All persons","GWG5","Gender wage gap at median","2014","2014",,,"0","Units",,,6.0833333333,,
"NZL","New Zealand","MW","All persons","GWG5","Gender wage gap at median","2015","2015",,,"0","Units",,,7.92,,
"NZL","New Zealand","MW","All persons","GWG5","Gender wage gap at median","2016","2016",,,"0","Units",,,7.7692307692,,
"NZL","New Zealand","MW","All persons","GWG5","Gender wage gap at median","2017","2017",,,"0","Units",,,7.1508379888,,
"NZL","New Zealand","MW","All persons","GWG5","Gender wage gap at median","2018","2018",,,"0","Units",,,7.8696925329,,
